customer_id,name,age,income,frequency,spending
1178,customer178,33,89440,8,94755
1179,customer179,61,54382,15,75692
1180,customer180,31,65517,5,85780
1181,customer181,39,63026,18,64284
1182,customer182,26,47474,17,35912
1183,customer183,55,91252,7,7495
1184,customer184,34,69267,10,69837
1185,customer185,57,53695,17,93621
1186,customer186,48,20257,14,37263
1187,customer187,36,76433,19,41744
1188,customer188,31,21862,23,29530
1189,customer189,42,26477,17,23063
1190,customer190,66,96701,18,4914
1191,customer191,59,49893,19,56669
1192,customer192,53,81369,18,9048
1193,customer193,47,40421,12,93115
1194,customer194,28,98898,19,28291
1195,customer195,56,35840,9,46989
1196,customer196,56,94744,13,3196
1197,customer197,58,78852,20,97417
1198,customer198,53,34859,12,60260
1199,customer199,60,24556,14,74301
1200,customer200,50,58817,6,71602
1201,customer201,35,56283,22,32292
1202,customer202,49,76669,8,50034
1203,customer203,45,21255,24,91417
1204,customer204,48,95211,6,14637
1205,customer205,26,87458,17,86803
1206,customer206,38,42168,23,45492
1207,customer207,29,60953,18,82884
1208,customer208,41,54427,7,50165
1209,customer209,33,75045,16,47183
1210,customer210,61,52819,21,97236
1211,customer211,68,82433,9,39357
1212,customer212,35,67054,15,50416
1213,customer213,66,23328,19,78160
1214,customer214,29,47937,9,91493
1215,customer215,63,43391,20,76063
1216,customer216,46,68378,21,21020
1217,customer217,47,52892,25,73813
1218,customer218,35,49913,22,11060
1219,customer219,51,34425,14,45602
1220,customer220,64,88530,11,80941
1221,customer221,63,49685,16,18059
1222,customer222,69,67813,13,99481
1223,customer223,53,90132,20,33871
1224,customer224,28,42244,16,17030
1225,customer225,66,69386,14,81147
1226,customer226,64,51982,5,27613
1227,customer227,66,71775,15,83293
1228,customer228,65,37511,16,54707
1229,customer229,61,59798,23,81490
1230,customer230,27,88695,24,88719
1231,customer231,40,26372,17,89227
1232,customer232,51,73771,9,23359
1233,customer233,53,72172,25,69168
1234,customer234,51,71014,22,22737
1235,customer235,42,56803,5,89023
1236,customer236,31,65925,23,15482
1237,customer237,68,58885,16,83904
1238,customer238,63,44741,10,15723
1239,customer239,48,36714,18,83607
1240,customer240,53,60112,19,90257
1241,customer241,62,25064,24,38847
1242,customer242,60,76863,8,53177
1243,customer243,50,98914,23,95427
1244,customer244,57,27362,12,11373
1245,customer245,26,80546,20,51332
1246,customer246,66,64579,5,49132
1247,customer247,36,39490,7,3424
1248,customer248,38,30123,18,18754
1249,customer249,61,49188,6,23860
1250,customer250,48,44592,14,54395
1251,customer251,42,64378,25,64651
1252,customer252,26,44638,23,89999
1253,customer253,47,62758,23,96772
1254,customer254,29,80138,11,15317
1255,customer255,43,69879,8,97496
1256,customer256,28,39572,25,29803
1257,customer257,32,84510,19,46080
1258,customer258,68,94026,12,23448
1259,customer259,61,47038,22,73028
1260,customer260,66,59889,13,40995
1261,customer261,47,79750,11,80583
1262,customer262,45,50902,25,99426
1263,customer263,58,22507,24,85579
1264,customer264,39,28584,22,90486
1265,customer265,54,41529,15,51642
1266,customer266,50,46574,21,38558
1267,customer267,51,49430,16,38739
1268,customer268,70,31854,6,24983
1269,customer269,65,32840,20,33803
1270,customer270,39,63438,14,25018
1271,customer271,42,26967,16,79959
1272,customer272,39,74550,23,15347
1273,customer273,61,81713,25,55574
1274,customer274,67,45011,19,84818
1275,customer275,66,49769,23,74709
1276,customer276,32,29538,12,87580
1277,customer277,51,80082,12,91997
1278,customer278,70,70036,15,45101
1279,customer279,54,84582,25,3415
1280,customer280,39,71749,17,47505
1281,customer281,62,40556,21,49251
1282,customer282,44,86043,12,30773
1283,customer283,62,42283,20,59167
1284,customer284,25,87299,11,46476
1285,customer285,58,59867,17,79752
1286,customer286,60,70578,9,51569
1287,customer287,35,21442,20,30607
1288,customer288,59,40752,6,31221
1289,customer289,27,52935,18,21711
1290,customer290,36,84609,17,3264
1291,customer291,47,51307,17,53095
1292,customer292,57,23848,9,14835
1293,customer293,56,81634,17,67590
1294,customer294,47,90552,10,46801
1295,customer295,38,88211,24,69003
1296,customer296,50,23144,5,17859
1297,customer297,58,70195,21,49023
1298,customer298,42,43122,15,48493
1299,customer299,38,88716,11,24511
1300,customer300,25,49004,16,83944
1301,customer301,28,75708,11,12588
1302,customer302,43,26113,17,14693
1303,customer303,51,55991,20,47623
1304,customer304,56,68161,23,21792
1305,customer305,67,94354,17,39258
1306,customer306,28,23312,17,44819
1307,customer307,37,22310,13,55623
1308,customer308,51,58431,20,91358
1309,customer309,27,28473,23,10983
1310,customer310,60,49530,20,92515
1311,customer311,66,51681,15,32109
1312,customer312,57,46044,7,89483
1313,customer313,38,36724,11,42297
1314,customer314,54,67373,11,77110
1315,customer315,68,22140,15,87290
1316,customer316,44,85976,8,20528
1317,customer317,69,45667,21,50303
1318,customer318,27,28832,14,90558
1319,customer319,34,70240,14,64428
1320,customer320,64,65538,25,49941
1321,customer321,40,42564,10,25390
1322,customer322,44,67538,7,26756
1323,customer323,35,94090,11,2839
1324,customer324,56,79598,9,11032
1325,customer325,64,83922,15,43101
1326,customer326,34,61635,12,49337
1327,customer327,58,74370,20,52021
1328,customer328,60,79097,10,80148
1329,customer329,46,35636,12,39363
1330,customer330,45,98218,10,58543
1331,customer331,57,67147,7,21032
1332,customer332,48,55107,19,64876
1333,customer333,30,79211,14,81860
1334,customer334,25,40937,10,22431
1335,customer335,49,84443,14,35629
1336,customer336,33,71102,7,94688
1337,customer337,26,43920,10,78893
1338,customer338,66,32798,22,2841
1339,customer339,28,42856,19,40981
1340,customer340,68,76354,11,79995
1341,customer341,70,64299,13,60798
1342,customer342,70,27690,22,15233
1343,customer343,28,40332,12,61630
1344,customer344,51,98056,24,26858
1345,customer345,35,70530,5,79230
1346,customer346,57,25518,11,18424
1347,customer347,37,43974,16,96068
1348,customer348,64,44070,11,94525
1349,customer349,31,82933,15,81683
1350,customer350,60,70801,8,85078
1351,customer351,28,41526,21,94428
1352,customer352,50,86200,5,28698
1353,customer353,63,59918,7,98139
1354,customer354,69,25298,20,25931
1355,customer355,26,55022,11,88776
1356,customer356,56,35819,21,26362
1357,customer357,29,71016,21,43031
1358,customer358,37,65807,24,72879
1359,customer359,36,63587,13,72790
1360,customer360,45,37996,10,1156
1361,customer361,58,85420,10,81533
1362,customer362,70,31644,20,53887
1363,customer363,38,34153,20,37018
1364,customer364,62,51752,14,44758
1365,customer365,54,59649,19,78263
1366,customer366,43,47840,7,82882
1367,customer367,40,35386,8,59473
1368,customer368,45,23424,6,44294
1369,customer369,68,83841,18,15015
1370,customer370,33,39349,14,89034
1371,customer371,27,86333,11,91842
1372,customer372,55,73573,5,65519
1373,customer373,51,85845,12,32697
1374,customer374,46,75652,11,17063
1375,customer375,57,24276,6,28907
1376,customer376,58,77653,17,37920
1377,customer377,60,65817,21,41603
1378,customer378,62,63799,7,5332
1379,customer379,67,73658,17,72147
1380,customer380,67,61531,23,16433
1381,customer381,44,99804,23,92002
1382,customer382,50,55770,15,87916
1383,customer383,33,83127,24,17603
1384,customer384,46,71441,5,80664
1385,customer385,65,25933,25,91626
1386,customer386,49,29973,5,50223
1387,customer387,30,74055,15,64230
1388,customer388,51,81282,7,93868
1389,customer389,27,51444,10,47516
1390,customer390,38,50221,6,34827
1391,customer391,62,91026,6,52747
1392,customer392,63,49564,21,32112
1393,customer393,29,52234,5,59203
1394,customer394,26,69225,16,3123
1395,customer395,61,35481,14,50853
1396,customer396,61,80532,6,92243
1397,customer397,46,63280,11,79302
1398,customer398,53,92919,14,71365
1399,customer399,38,44188,8,52069
1400,customer400,46,61977,6,38937
1401,customer401,44,21945,18,27339
1402,customer402,52,28111,24,79954
1403,customer403,35,23863,15,80392
1404,customer404,30,51324,15,27430
1405,customer405,38,37512,24,11398
1406,customer406,69,68712,6,59746
1407,customer407,64,30271,17,46609
1408,customer408,30,22416,18,76123
1409,customer409,38,40159,8,1651
1410,customer410,70,38399,23,83931
1411,customer411,61,37515,7,5968
1412,customer412,47,72325,25,29832
1413,customer413,70,94868,16,79628
1414,customer414,51,36955,5,1242
1415,customer415,32,23001,11,26782
1416,customer416,49,58076,7,94022
1417,customer417,29,92786,15,54992
1418,customer418,49,74277,13,50735
1419,customer419,67,62667,20,15450
1420,customer420,37,27083,13,63085
1421,customer421,70,28830,17,29373
1422,customer422,57,57014,12,75822
1423,customer423,34,98684,11,89944
1424,customer424,40,31506,20,33051
1425,customer425,63,38245,11,38364
1426,customer426,30,37847,10,6678
1427,customer427,69,39537,22,93440
1428,customer428,69,39877,16,98376
1429,customer429,49,34171,16,56358
1430,customer430,66,54591,8,93899
1431,customer431,33,55652,7,95354
1432,customer432,56,73337,19,85950
1433,customer433,59,82866,8,27265
1434,customer434,52,28601,8,59524
1435,customer435,35,44028,6,10261
1436,customer436,62,96181,14,12002
1437,customer437,63,83514,19,29172
1438,customer438,52,69573,9,63706
1439,customer439,36,49725,7,7891
1440,customer440,47,41144,21,55830
1441,customer441,52,88284,8,96837
1442,customer442,56,83063,10,79848
1443,customer443,51,53246,17,23598
1444,customer444,52,77599,25,46996
1445,customer445,55,56993,9,71856
1446,customer446,32,25701,18,14233
1447,customer447,31,68390,10,34859
1448,customer448,66,31300,24,72507
1449,customer449,37,94220,12,4346
1450,customer450,32,92976,5,28132
1451,customer451,57,65063,20,86253
1452,customer452,31,28209,21,55885
1453,customer453,48,77994,7,74153
1454,customer454,25,52446,19,17310
1455,customer455,44,58461,25,18195
1456,customer456,69,38069,19,90718
1457,customer457,41,74413,19,36682
1458,customer458,31,92607,7,95168
1459,customer459,53,58951,16,61412
1460,customer460,53,31716,21,52534
1461,customer461,59,25890,15,10306
1462,customer462,36,80685,22,73962
1463,customer463,40,69099,19,95273
1464,customer464,30,80083,7,43041
1465,customer465,45,85959,9,97711
1466,customer466,59,88479,22,54042
1467,customer467,68,63645,16,19640
1468,customer468,61,65088,11,73275
1469,customer469,41,54076,25,30543
1470,customer470,34,63992,24,98086
1471,customer471,44,88452,6,4528
1472,customer472,33,31070,12,97770
1473,customer473,41,24009,19,61792
1474,customer474,37,59175,21,19285
1475,customer475,42,26499,5,94871
1476,customer476,60,68613,7,95286
1477,customer477,55,89463,20,83994
1478,customer478,42,63332,20,78863
1479,customer479,36,52768,19,70666
1480,customer480,32,40368,17,83733
1481,customer481,52,52791,24,62691
1482,customer482,52,78751,15,52019
1483,customer483,69,25442,9,40822
1484,customer484,32,96276,21,78599
1485,customer485,37,70928,17,10743
1486,customer486,27,26071,8,18067
1487,customer487,47,76321,16,1643
1488,customer488,39,45832,11,42401
1489,customer489,29,28443,18,9454
1490,customer490,66,35990,7,59474
1491,customer491,58,57427,23,84636
1492,customer492,26,53880,11,41772
1493,customer493,31,84937,17,41441
1494,customer494,61,77988,6,69264
1495,customer495,40,21049,19,33008
1496,customer496,39,31507,22,55583
1497,customer497,69,71128,7,51422
1498,customer498,33,86087,23,27411
1499,customer499,29,85049,24,2001
1500,customer500,37,56051,24,52051
1501,customer501,65,92956,16,91236
1502,customer502,41,55553,10,75613
1503,customer503,44,62672,23,63884
1504,customer504,60,73390,14,70126
1505,customer505,43,70934,21,47445
1506,customer506,29,77470,5,98942
1507,customer507,31,93958,19,92754
1508,customer508,69,71195,9,11442
1509,customer509,30,64342,9,63511
1510,customer510,55,47101,11,21340
1511,customer511,52,39332,6,38382
1512,customer512,36,24538,9,82103
1513,customer513,38,32030,10,34646
1514,customer514,33,98167,12,23008
1515,customer515,29,23741,17,40604
1516,customer516,28,51405,22,86515
1517,customer517,66,27261,13,21292
1518,customer518,51,55053,8,34042
1519,customer519,32,65510,18,93538
1520,customer520,29,20299,11,62637
1521,customer521,57,72151,6,6663
1522,customer522,39,51557,11,32311
1523,customer523,42,96402,12,24000
1524,customer524,53,52232,11,39835
1525,customer525,49,47648,9,74800
1526,customer526,46,90255,16,62165
1527,customer527,41,27232,25,29371
1528,customer528,50,46617,11,66783
1529,customer529,65,68141,5,78411
1530,customer530,64,55927,17,65385
1531,customer531,66,38894,20,19988
1532,customer532,59,88858,6,15824
1533,customer533,68,96528,8,16219
1534,customer534,41,29422,10,61113
1535,customer535,37,63904,8,72549
1536,customer536,62,79395,25,14855
1537,customer537,58,56633,24,62175
1538,customer538,66,40172,17,33087
1539,customer539,59,87513,6,18452
1540,customer540,50,80297,24,73407
1541,customer541,27,64995,8,57251
1542,customer542,58,90468,16,37731
1543,customer543,50,74027,22,55660
1544,customer544,57,31119,12,83718
1545,customer545,48,40158,18,1323
1546,customer546,51,80583,6,86594
1547,customer547,54,97688,22,28370
1548,customer548,26,57113,15,60416
1549,customer549,30,58457,19,2619
1550,customer550,67,91482,6,59212
1551,customer551,43,48173,21,38766
1552,customer552,35,44964,13,20938
1553,customer553,37,94630,8,54913
1554,customer554,69,33433,22,60179
1555,customer555,37,30434,19,80203
1556,customer556,39,43172,12,24620
1557,customer557,48,92335,16,82407
1558,customer558,55,41860,6,75572
1559,customer559,67,59100,24,16054
1560,customer560,66,38975,15,97194
1561,customer561,41,37651,20,84182
1562,customer562,38,79132,17,43945
1563,customer563,27,53586,23,63657
1564,customer564,37,87717,8,60939
1565,customer565,27,55475,12,41601
1566,customer566,45,71255,6,25451
1567,customer567,51,45814,20,86909
1568,customer568,29,41836,19,70023
1569,customer569,32,20821,20,57539
1570,customer570,50,32378,12,52501
1571,customer571,43,76472,12,65651
1572,customer572,44,77458,10,10185
1573,customer573,55,96775,18,7251
1574,customer574,38,68834,15,71855
1575,customer575,58,71737,12,75040
1576,customer576,60,35178,21,20512
1577,customer577,58,64915,11,79757
1578,customer578,52,55081,24,52831
1579,customer579,66,91020,15,80356
1580,customer580,63,75948,8,38552
1581,customer581,31,89419,13,89625
1582,customer582,28,24331,19,24725
1583,customer583,37,58504,19,60611
1584,customer584,25,54675,17,72402
1585,customer585,32,58850,22,25916
1586,customer586,47,96633,23,33413
1587,customer587,70,49129,17,9065
1588,customer588,27,34515,14,34978
1589,customer589,57,33844,8,12428
1590,customer590,55,69516,10,82603
1591,customer591,64,26804,21,74733
1592,customer592,47,50044,13,54446
1593,customer593,59,51200,19,96561
1594,customer594,44,38380,21,50755
1595,customer595,41,39927,6,1357
1596,customer596,42,96274,9,30081
1597,customer597,53,74709,25,91126
1598,customer598,43,92165,25,53632
1599,customer599,68,64664,11,49600
1600,customer600,61,27670,23,78070
1601,customer601,68,79718,18,3998
1602,customer602,34,71615,20,51047
1603,customer603,54,73903,14,17644
1604,customer604,64,64549,21,19397
1605,customer605,68,43677,21,72678
1606,customer606,40,69040,16,88432
1607,customer607,52,49463,6,57624
1608,customer608,36,87881,13,27005
1609,customer609,48,40510,21,88424
1610,customer610,31,47699,23,70730
1611,customer611,54,79025,7,50524
1612,customer612,36,55159,8,75700
1613,customer613,66,86152,19,83360
1614,customer614,68,83880,17,77028
1615,customer615,35,43589,7,99988
1616,customer616,30,69524,8,18662
1617,customer617,69,46463,8,20293
1618,customer618,33,81145,22,17442
1619,customer619,66,76533,8,3645
1620,customer620,39,73282,23,10463
1621,customer621,52,90703,7,13983
1622,customer622,40,24933,16,34551
1623,customer623,46,97546,20,55488
1624,customer624,39,87400,15,60591
1625,customer625,28,39898,25,95466
1626,customer626,66,41787,6,85102
1627,customer627,45,94876,23,63308
1628,customer628,49,87044,10,40477
1629,customer629,64,25034,22,38866
1630,customer630,57,56982,16,86899
1631,customer631,27,56715,14,20757
1632,customer632,54,99330,6,2261
1633,customer633,35,21776,14,2627
1634,customer634,30,62133,20,41054
1635,customer635,38,86335,10,31222
1636,customer636,39,97390,8,30510
1637,customer637,54,82524,24,89816
1638,customer638,47,84548,25,5556
1639,customer639,61,26932,17,20596
1640,customer640,31,92483,23,80124
1641,customer641,39,47447,21,71721
1642,customer642,28,59890,15,26773
1643,customer643,36,58802,8,66190
1644,customer644,62,39118,22,87113
1645,customer645,66,46771,19,74337
1646,customer646,29,78620,12,62203
1647,customer647,38,82985,22,82113
1648,customer648,28,28698,13,25654
1649,customer649,48,28991,23,61959
1650,customer650,65,31340,11,59993
1651,customer651,42,27567,11,99331
1652,customer652,60,44675,16,45887
1653,customer653,49,33044,18,72721
1654,customer654,26,28990,15,32073
1655,customer655,46,77753,16,42382
1656,customer656,54,29855,7,82129
1657,customer657,58,95760,12,53894
1658,customer658,47,21944,15,23186
1659,customer659,33,82225,8,84329
1660,customer660,41,75276,13,33823
1661,customer661,42,81633,7,90872
1662,customer662,34,52486,23,1366
1663,customer663,65,28939,21,87213
1664,customer664,43,42388,24,29774
1665,customer665,27,25149,18,65353
1666,customer666,45,26597,14,32809
1667,customer667,39,74103,17,51875
1668,customer668,29,64407,18,30901
1669,customer669,45,64706,11,63586
1670,customer670,44,25090,10,11810
1671,customer671,57,39665,20,49432
1672,customer672,33,30213,15,3826
1673,customer673,25,21911,10,27663
1674,customer674,26,86514,12,61200
1675,customer675,46,63393,8,58009
1676,customer676,40,22758,17,93855
1677,customer677,51,70176,22,38754
1678,customer678,53,98192,8,86248
1679,customer679,52,91476,16,37798
1680,customer680,59,26249,16,90621
1681,customer681,39,70424,13,23104
1682,customer682,46,53548,16,21545
1683,customer683,43,44776,6,54304
1684,customer684,34,70924,10,70505
1685,customer685,70,21097,12,74993
1686,customer686,37,53623,14,70502
1687,customer687,68,30918,16,61886
1688,customer688,66,76783,9,30845
1689,customer689,62,61613,25,18532
1690,customer690,60,52941,13,36244
1691,customer691,28,94206,21,97146
1692,customer692,40,30959,22,85724
1693,customer693,26,75155,21,46681
1694,customer694,56,71589,23,98315
1695,customer695,60,68308,21,39546
1696,customer696,41,57250,5,35119
1697,customer697,45,34291,17,57248
1698,customer698,40,72729,25,29477
1699,customer699,40,82387,20,71436
1700,customer700,34,70663,25,54256
1701,customer701,62,32760,19,39005
1702,customer702,55,66826,12,26949
1703,customer703,52,87284,20,31030
1704,customer704,63,53268,20,70942
1705,customer705,28,96025,16,85530
1706,customer706,61,92289,12,29673
1707,customer707,54,90780,12,57067
1708,customer708,57,56870,23,32925
1709,customer709,28,73082,24,54186
1710,customer710,33,58492,25,5269
1711,customer711,69,95992,18,23324
1712,customer712,54,97057,16,80188
1713,customer713,64,98235,23,48799
1714,customer714,36,51695,7,39175
1715,customer715,65,75166,14,16309
1716,customer716,57,61879,22,17689
1717,customer717,41,29299,6,30386
1718,customer718,27,97499,12,67962
1719,customer719,43,44046,14,42455
1720,customer720,68,67977,20,95933
1721,customer721,49,34986,9,17414
1722,customer722,64,82106,20,33672
1723,customer723,33,23495,10,2967
1724,customer724,58,49396,9,49804
1725,customer725,29,43167,23,51294
1726,customer726,26,22298,21,90560
1727,customer727,38,91591,13,77692
1728,customer728,32,79970,18,10312
1729,customer729,66,28552,17,4479
1730,customer730,34,97809,16,90461
1731,customer731,27,94653,25,46883
1732,customer732,61,46396,13,54887
1733,customer733,63,69318,19,85207
1734,customer734,59,45237,13,21096
1735,customer735,41,52806,12,78850
1736,customer736,52,36247,13,97462
1737,customer737,61,30723,19,43669
1738,customer738,53,89940,16,15728
1739,customer739,28,89300,15,33836
1740,customer740,45,91023,13,84100
1741,customer741,34,30261,20,5465
1742,customer742,58,24079,8,13909
1743,customer743,35,22308,8,95735
1744,customer744,65,65226,10,87412
1745,customer745,44,52486,7,25691
1746,customer746,44,76816,12,64520
1747,customer747,33,98777,8,28398
1748,customer748,28,73383,24,45309
1749,customer749,25,42766,16,42569
1750,customer750,58,52090,23,94226
1751,customer751,32,60881,17,49114
1752,customer752,43,75484,8,86445
1753,customer753,29,64027,15,54788
1754,customer754,58,72022,16,97584
1755,customer755,31,37454,19,49268
1756,customer756,34,94671,16,17294
1757,customer757,27,97788,20,88482
1758,customer758,62,29370,18,59079
1759,customer759,32,44842,24,12172
1760,customer760,38,56332,13,98524
1761,customer761,39,72381,15,68404
1762,customer762,54,36702,7,32398
1763,customer763,67,49852,21,16235
1764,customer764,51,80161,16,80528
1765,customer765,47,95089,14,9862
1766,customer766,61,67405,25,16107
1767,customer767,39,56683,25,90607
1768,customer768,51,51509,21,94210
1769,customer769,40,80530,12,9547
1770,customer770,26,22764,15,73688
1771,customer771,48,42101,19,68771
1772,customer772,55,91609,5,8567
1773,customer773,51,54809,9,92675
1774,customer774,66,46019,23,93388
1775,customer775,41,97696,16,94597
1776,customer776,51,98865,18,21406
1777,customer777,44,81164,24,33182
1778,customer778,46,71557,23,75946
1779,customer779,65,70705,8,41581
1780,customer780,28,34598,10,96308
1781,customer781,65,46296,16,20344
1782,customer782,70,89501,11,68492
1783,customer783,27,80615,15,22395
1784,customer784,33,36296,12,32253
1785,customer785,55,36797,13,64758
1786,customer786,26,46813,17,44362
1787,customer787,55,42920,21,28379
1788,customer788,43,21760,10,33787
1789,customer789,55,30865,13,31276
1790,customer790,62,90488,20,60892
1791,customer791,66,87455,23,10107
1792,customer792,65,95233,11,93326
1793,customer793,36,46668,20,89442
1794,customer794,28,27037,17,41851
1795,customer795,34,81189,22,95005
1796,customer796,26,69658,23,7610
1797,customer797,26,28403,9,29552
1798,customer798,67,86708,5,50575
1799,customer799,69,68725,12,96349
1800,customer800,58,47172,7,63644
1801,customer801,62,26578,16,57736
1802,customer802,43,77238,20,99145
1803,customer803,65,85374,25,7051
1804,customer804,52,89310,15,61581
1805,customer805,34,92283,21,45161
1806,customer806,33,70356,13,85473
1807,customer807,57,47808,22,11010
1808,customer808,35,21356,14,48305
1809,customer809,53,79890,19,23757
1810,customer810,31,79590,11,61837
1811,customer811,62,42087,20,88974
1812,customer812,35,58501,9,45589
1813,customer813,61,60719,23,53669
1814,customer814,33,22346,14,6431
1815,customer815,53,41417,5,46980
1816,customer816,57,50096,19,56205
1817,customer817,68,45298,18,27077
1818,customer818,70,69092,21,65089
1819,customer819,30,74671,16,58116
1820,customer820,67,87141,11,71598
1821,customer821,42,49311,17,66449
